`id`, `authour`, `short_title`, `title`, `date1`, `date2`, `last_modified`, `added`, `imgtype`, `genre`, `language`, `distribution`, `source`, `biblio_info`, `theme`, `location`, `origin`, `obj_location`, `bibliography`, `context`, `copyright`, `copyright_photographer`, `licence`, `description`, `related_pictures`, `filename`, `prometheus_id`, `created_by`, `added_by`) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,'unknown','A Plot with Powder',A Plot with Powder, scene with God\'s hand pointing at Guy Fawkes','1605-01-01','1605-12-31','2015-02-15 14:36:24','2014-02-02',1,1,1,5,'http://www.bpi1700.org.uk/jsp/image.jsp?image=48812','Order Ref.: AN48812001',,'','GBR','England','British Museum London','A similar print is published in George: English Political Caricatures to 1792. A study of opinion and propaganda, Oxford 1959, PLATE 3.<br>','single sheet','British Printed Images Database','British Museum London',0,'<br>','','imgs/1605_GBR__21.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,'L. Tocque','Charles Edward Stuart','A Portrait of Charles Edward Stuart','1747-01-01','1747-12-31','2014-02-26 22:03:49','2014-02-02',1,1,1,'','','','','GBR','Edinburgh','National Library of Scotland','','','Jacobite Prints and Broadsides Online (NLS)','National Library of Scotland',2,"'The inscription reads: \""Few know my face", tho\' all men do my face, look strictly," then you\'ll quickly guess my name.\"" This engraving is based on a French portrait.'",'','imgs/1747_GBR__22.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,'unknown','The Duke of York and Prince Charles','The Duke of York and Prince Charles','1735-01-01','1735-12-31','2014-02-26 22:03:46','2014-02-02',12,1,1,'','','','','GBR','','National Library of Scotland','','single sheet','Jacobite Prints and Broadsides Online (NLS)','National Library of Scotland',0,'','','imgs/1735_GBR__23.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,'anonymus','Burning heretics','Burning heretics','1560-01-01','1570-12-31','2014-02-03 15:44:44','2014-02-03',1,1,9,'','Mustafin, Licevoj svod','','','RUS','','','','','','',3,'','','imgs/1560_RUS__24.jpg',NULL,'',"1),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,'Salomon Savery','De Weegschaal','De Weegschaal','1618-01-01','1618-12-31','2014-02-26 22:03:44','2014-02-03',1,1,3,'','http://www.geheugenvannederland.nl/?/nl/items/RIJK04:RP-P-19','Unknown','','NLD','Unknown','Rijksmuseum Amsterdam','','Unknown','Rijksmuseum Amsterdam','Rijksmuseum Amsterdam',1,'Political allegory on the victory of the Counter-Remonstrants due to prince Maurits´ intervention in 1618. The prints shows an interior with a big scale, accompanied by Gomarus, Arminius, Oldenbarnevelt and others, weighing their arguments. Maurits makes the Gomarists side heavier by adding his sword.','','imgs/1618_NLD__25.jpg',NULL,'monika',"3),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,'anonymous','Battle on the ice','Battle on the ice','1560-01-01','1580-12-31','2014-02-27 18:49:12','2014-02-27',1,1,9,'none','Mustafin, Licevoj svod','','','RUS','Court of Muscovy (Ivan IV)','Kremlin','','','','',0,'','','imgs/1560_RUS__29.jpg',NULL,'m.griesse',"1),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,'unknown','Map of Europe 1700 Northwest','Map of Eruope 1700 Northwest','2014-01-01','2014-12-31','2014-03-21 20:04:01','2014-03-21',13,1,5,'','','','','USA','','','','','','',2,'','','imgs/2014_USA__30.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
